datetime,Global_active_power-R
2007-07-01 00:00:00,2.6293333
2007-07-01 00:15:00,2.676
2007-07-01 00:30:00,2.5649333
2007-07-01 00:45:00,2.1046667
2007-07-01 01:00:00,0.9713333
2007-07-01 01:15:00,2.2254667
2007-07-01 01:30:00,0.48466668
2007-07-01 01:45:00,0.28213334
2007-07-01 02:00:00,0.38413334
2007-07-01 02:15:00,0.6104
2007-07-01 02:30:00,1.8831999
2007-07-01 02:45:00,0.28186667
2007-07-01 03:00:00,0.32413334
2007-07-01 03:15:00,0.228
2007-07-01 03:30:00,0.26613334
2007-07-01 03:45:00,0.3316
2007-07-01 04:00:00,0.50053334
2007-07-01 04:15:00,0.51986665
2007-07-01 04:30:00,0.492
2007-07-01 04:45:00,0.54973334
2007-07-01 05:00:00,0.5165333
2007-07-01 05:15:00,0.4552
2007-07-01 05:30:00,0.50853336
2007-07-01 05:45:00,0.48666668
2007-07-01 06:00:00,0.38893333
2007-07-01 06:15:00,0.44706666
2007-07-01 06:30:00,0.5205333
2007-07-01 06:45:00,0.38613334
2007-07-01 07:00:00,0.4032
2007-07-01 07:15:00,0.54586667
2007-07-01 07:30:00,0.39720002
2007-07-01 07:45:00,0.42413333
2007-07-01 08:00:00,0.598
2007-07-01 08:15:00,0.5038667
2007-07-01 08:30:00,0.44893333
2007-07-01 08:45:00,0.5424
2007-07-01 09:00:00,0.53653336
2007-07-01 09:15:00,0.44480002
2007-07-01 09:30:00,0.97466666
2007-07-01 09:45:00,1.6834667
2007-07-01 10:00:00,1.5365334
2007-07-01 10:15:00,0.48933333
2007-07-01 10:30:00,1.7106667
2007-07-01 10:45:00,1.5057334
2007-07-01 11:00:00,1.2890667
2007-07-01 11:15:00,1.2326666
2007-07-01 11:30:00,1.3189334
2007-07-01 11:45:00,1.3521334
2007-07-01 12:00:00,1.1662667
2007-07-01 12:15:00,0.30786666
2007-07-01 12:30:00,0.32506666
2007-07-01 12:45:00,0.24373333
2007-07-01 13:00:00,0.26893333
2007-07-01 13:15:00,0.3512
2007-07-01 13:30:00,0.19600001
2007-07-01 13:45:00,0.1568
2007-07-01 14:00:00,0.4824
2007-07-01 14:15:00,0.33213332
2007-07-01 14:30:00,0.2748
2007-07-01 14:45:00,0.34693334
2007-07-01 15:00:00,0.36146668
2007-07-01 15:15:00,0.2992
2007-07-01 15:30:00,0.30866668
2007-07-01 15:45:00,0.48693332
2007-07-01 16:00:00,0.36226666
2007-07-01 16:15:00,0.22839999
2007-07-01 16:30:00,0.33413333
2007-07-01 16:45:00,0.328
2007-07-01 17:00:00,0.26266667
2007-07-01 17:15:00,0.35613334
2007-07-01 17:30:00,0.30386665
2007-07-01 17:45:00,0.1728
2007-07-01 18:00:00,0.45333335
2007-07-01 18:15:00,0.8422667
2007-07-01 18:30:00,1.0248
2007-07-01 18:45:00,1.4833333
2007-07-01 19:00:00,1.1125333
2007-07-01 19:15:00,0.4364
2007-07-01 19:30:00,0.38346666
2007-07-01 19:45:00,0.54733336
2007-07-01 20:00:00,0.866
2007-07-01 20:15:00,0.55586666
2007-07-01 20:30:00,0.48893332
2007-07-01 20:45:00,0.5176
2007-07-01 21:00:00,0.51066667
2007-07-01 21:15:00,0.6505333
2007-07-01 21:30:00,0.90293336
2007-07-01 21:45:00,1.5506667
2007-07-01 22:00:00,1.2249334
2007-07-01 22:15:00,0.59893334
2007-07-01 22:30:00,1.0817333
2007-07-01 22:45:00,1.3073334
2007-07-01 23:00:00,0.9964
2007-07-01 23:15:00,0.18306667
2007-07-01 23:30:00,0.2516
2007-07-01 23:45:00,0.25906667
2007-07-02 00:00:00,0.23533334
2007-07-02 00:15:00,0.23733333
2007-07-02 00:30:00,0.32613334
2007-07-02 00:45:00,0.21519999
2007-07-02 01:00:00,0.18546668
2007-07-02 01:15:00,0.314
2007-07-02 01:30:00,0.2568
2007-07-02 01:45:00,0.11653333
2007-07-02 02:00:00,0.19066668
2007-07-02 02:15:00,0.24053334
2007-07-02 02:30:00,0.114
2007-07-02 02:45:00,0.1416
2007-07-02 03:00:00,0.2572
2007-07-02 03:15:00,0.15573333
2007-07-02 03:30:00,0.14386666
2007-07-02 03:45:00,0.19213334
2007-07-02 04:00:00,0.2916
2007-07-02 04:15:00,0.21933334
2007-07-02 04:30:00,0.22066666
2007-07-02 04:45:00,0.27666667
2007-07-02 05:00:00,0.25253335
2007-07-02 05:15:00,0.2212
2007-07-02 05:30:00,0.2268
2007-07-02 05:45:00,0.22773333
2007-07-02 06:00:00,0.16106667
2007-07-02 06:15:00,0.114
2007-07-02 06:30:00,0.21666667
2007-07-02 06:45:00,1.7394667
2007-07-02 07:00:00,1.2709334
2007-07-02 07:15:00,1.3758667
2007-07-02 07:30:00,1.5113333
2007-07-02 07:45:00,1.2950667
2007-07-02 08:00:00,1.0606667
2007-07-02 08:15:00,0.29146665
2007-07-02 08:30:00,0.23426667
2007-07-02 08:45:00,0.22973333
2007-07-02 09:00:00,0.2448
2007-07-02 09:15:00,0.2612
2007-07-02 09:30:00,0.21986666
2007-07-02 09:45:00,0.12946667
2007-07-02 10:00:00,0.21373333
2007-07-02 10:15:00,0.19293334
2007-07-02 10:30:00,0.110533334
2007-07-02 10:45:00,0.18746667
2007-07-02 11:00:00,0.22866666
2007-07-02 11:15:00,0.12013333
2007-07-02 11:30:00,0.1444
2007-07-02 11:45:00,0.2836
2007-07-02 12:00:00,0.22093333
2007-07-02 12:15:00,0.188
2007-07-02 12:30:00,0.30026668
2007-07-02 12:45:00,0.2644
2007-07-02 13:00:00,0.184
2007-07-02 13:15:00,0.23946667
2007-07-02 13:30:00,0.30533335
2007-07-02 13:45:00,0.113866664
2007-07-02 14:00:00,0.11293334
2007-07-02 14:15:00,0.27986667
2007-07-02 14:30:00,0.14853333
2007-07-02 14:45:00,0.114
2007-07-02 15:00:00,0.2248
2007-07-02 15:15:00,0.21466666
2007-07-02 15:30:00,0.12653333
2007-07-02 15:45:00,0.204
2007-07-02 16:00:00,0.3112
2007-07-02 16:15:00,0.212
2007-07-02 16:30:00,1.1366667
2007-07-02 16:45:00,1.3646667
2007-07-02 17:00:00,0.8092
2007-07-02 17:15:00,0.21133333
2007-07-02 17:30:00,0.24973334
2007-07-02 17:45:00,0.21826667
2007-07-02 18:00:00,0.14093333
2007-07-02 18:15:00,0.1908
2007-07-02 18:30:00,0.26853335
2007-07-02 18:45:00,0.18413334
2007-07-02 19:00:00,0.114266664
2007-07-02 19:15:00,1.8557334
2007-07-02 19:30:00,0.41626668
2007-07-02 19:45:00,0.34186667
2007-07-02 20:00:00,0.42906666
2007-07-02 20:15:00,1.9362667
2007-07-02 20:30:00,4.0284
2007-07-02 20:45:00,1.9350667
2007-07-02 21:00:00,1.6941333
2007-07-02 21:15:00,1.9812
2007-07-02 21:30:00,2.4934666
2007-07-02 21:45:00,4.498
2007-07-02 22:00:00,3.5629334
2007-07-02 22:15:00,3.0166667
2007-07-02 22:30:00,2.9985332
2007-07-02 22:45:00,2.8445332
2007-07-02 23:00:00,3.6332
2007-07-02 23:15:00,0.48160002
2007-07-02 23:30:00,0.27453333
2007-07-02 23:45:00,0.2976
2007-07-03 00:00:00,0.56093335
2007-07-03 00:15:00,0.54946667
2007-07-03 00:30:00,0.51133335
2007-07-03 00:45:00,0.40080002
2007-07-03 01:00:00,0.29506665
2007-07-03 01:15:00,0.2836
2007-07-03 01:30:00,0.39266667
2007-07-03 01:45:00,0.37346667
2007-07-03 02:00:00,0.26053333
2007-07-03 02:15:00,0.33173335
2007-07-03 02:30:00,0.37733334
2007-07-03 02:45:00,0.25333333
2007-07-03 03:00:00,0.286
2007-07-03 03:15:00,0.40426666
2007-07-03 03:30:00,0.24946667
2007-07-03 03:45:00,0.18506667
2007-07-03 04:00:00,0.3116
2007-07-03 04:15:00,0.2568
2007-07-03 04:30:00,0.18426667
2007-07-03 04:45:00,0.248
2007-07-03 05:00:00,0.31746668
2007-07-03 05:15:00,0.18466666
2007-07-03 05:30:00,0.18333334
2007-07-03 05:45:00,0.40306666
2007-07-03 06:00:00,0.296
2007-07-03 06:15:00,0.25506666
2007-07-03 06:30:00,0.35533333
2007-07-03 06:45:00,0.33413333
2007-07-03 07:00:00,2.7865334
2007-07-03 07:15:00,1.9634666
2007-07-03 07:30:00,1.928
2007-07-03 07:45:00,1.6292
2007-07-03 08:00:00,1.3564
2007-07-03 08:15:00,1.3570666
2007-07-03 08:30:00,1.2522666
2007-07-03 08:45:00,1.2698667
2007-07-03 09:00:00,1.2997333
2007-07-03 09:15:00,1.2597333
2007-07-03 09:30:00,1.2286667
2007-07-03 09:45:00,1.2258667
2007-07-03 10:00:00,0.34506667
2007-07-03 10:15:00,0.27386665
2007-07-03 10:30:00,0.2824
2007-07-03 10:45:00,0.30946666
2007-07-03 11:00:00,0.3012
2007-07-03 11:15:00,0.2912
2007-07-03 11:30:00,0.20786667
2007-07-03 11:45:00,0.26826668
2007-07-03 12:00:00,0.24413334
2007-07-03 12:15:00,0.168
2007-07-03 12:30:00,0.2456
2007-07-03 12:45:00,0.278
2007-07-03 13:00:00,0.18466666
2007-07-03 13:15:00,0.19453333
2007-07-03 13:30:00,0.2996
2007-07-03 13:45:00,0.28506666
2007-07-03 14:00:00,0.24666667
2007-07-03 14:15:00,0.31853333
2007-07-03 14:30:00,0.35786667
2007-07-03 14:45:00,0.23853333
2007-07-03 15:00:00,0.2532
2007-07-03 15:15:00,0.39586666
2007-07-03 15:30:00,0.21453333
2007-07-03 15:45:00,0.16866666
2007-07-03 16:00:00,0.27826667
2007-07-03 16:15:00,0.2608
2007-07-03 16:30:00,0.17
2007-07-03 16:45:00,0.20973334
2007-07-03 17:00:00,0.31800002
2007-07-03 17:15:00,0.18866667
2007-07-03 17:30:00,0.17
2007-07-03 17:45:00,0.3744
2007-07-03 18:00:00,0.31306666
2007-07-03 18:15:00,0.2916
2007-07-03 18:30:00,1.3930666
2007-07-03 18:45:00,1.4054667
2007-07-03 19:00:00,0.6501333
2007-07-03 19:15:00,0.6772
2007-07-03 19:30:00,0.6145333
2007-07-03 19:45:00,0.45426667
2007-07-03 20:00:00,0.47373334
2007-07-03 20:15:00,0.71853334
2007-07-03 20:30:00,0.7228
2007-07-03 20:45:00,0.7604
2007-07-03 21:00:00,2.4162667
2007-07-03 21:15:00,1.1322666
2007-07-03 21:30:00,0.7792
2007-07-03 21:45:00,1.1077334
2007-07-03 22:00:00,4.0177336
2007-07-03 22:15:00,4.365733
2007-07-03 22:30:00,4.0541334
2007-07-03 22:45:00,3.3569334
2007-07-03 23:00:00,2.6681333
2007-07-03 23:15:00,1.4813334
2007-07-03 23:30:00,0.4188
2007-07-03 23:45:00,0.44346666
2007-07-04 00:00:00,0.41733333
2007-07-04 00:15:00,1.3384
2007-07-04 00:30:00,1.2238667
2007-07-04 00:45:00,0.31013334
2007-07-04 01:00:00,0.18946667
2007-07-04 01:15:00,0.21546666
2007-07-04 01:30:00,0.33693334
2007-07-04 01:45:00,0.174
2007-07-04 02:00:00,0.17106667
2007-07-04 02:15:00,0.33413333
2007-07-04 02:30:00,0.30666667
2007-07-04 02:45:00,0.24813333
2007-07-04 03:00:00,0.34253332
2007-07-04 03:15:00,0.33879998
2007-07-04 03:30:00,0.24186666
2007-07-04 03:45:00,0.30106667
2007-07-04 04:00:00,0.3276
2007-07-04 04:15:00,0.22866666
2007-07-04 04:30:00,0.23133333
2007-07-04 04:45:00,0.20346667
2007-07-04 05:00:00,0.2708
2007-07-04 05:15:00,0.23133333
2007-07-04 05:30:00,0.174
2007-07-04 05:45:00,0.24960001
2007-07-04 06:00:00,0.27946666
2007-07-04 06:15:00,0.196
2007-07-04 06:30:00,0.26706666
2007-07-04 06:45:00,1.9361334
